,x,y,target
0,40.049973,15.808038,comp.graphics
1,-33.0123,-20.0719,talk.religion.misc
2,10.261343,-4.6565356,sci.space
3,-30.968407,-0.677855,alt.atheism
4,21.985703,-30.528942,sci.space
5,-42.292328,18.944595,alt.atheism
6,8.938631,-11.030296,sci.space
7,26.117712,5.9509153,comp.graphics
8,17.860481,-49.05704,sci.space
9,21.093367,25.801432,comp.graphics
10,8.537781,-43.08974,sci.space
11,30.219683,28.603539,comp.graphics
12,9.044211,22.508629,comp.graphics
13,20.971252,-32.973267,sci.space
14,47.229797,24.582327,comp.graphics
15,12.708351,-35.75372,sci.space
16,-61.331165,-10.262967,alt.atheism
17,0.6026948,-31.399605,sci.space
18,15.560469,-47.098385,sci.space
19,-10.036843,-6.0782275,talk.religion.misc
20,10.343578,-46.323658,sci.space
21,24.998955,5.088287,comp.graphics
22,-15.592563,-7.488199,talk.religion.misc
23,-43.084095,-4.154698,talk.religion.misc
24,35.80495,4.077292,comp.graphics
25,41.086285,21.716015,comp.graphics
26,23.615921,-35.373417,sci.space
27,35.012688,19.485777,comp.graphics
28,20.256079,-25.36117,sci.space
29,-21.209028,9.791696,talk.religion.misc
30,-17.649584,36.568176,alt.atheism
31,-41.155254,-21.433401,talk.religion.misc
32,53.157238,13.68985,comp.graphics
33,54.67397,4.705717,comp.graphics
34,-49.91303,37.557793,alt.atheism
35,17.529366,-24.59667,sci.space
36,-27.450834,16.855488,alt.atheism
37,9.105341,24.356936,comp.graphics
38,-45.691433,-20.105495,alt.atheism
39,2.7878835,-40.354683,sci.space
40,-14.225844,4.7825165,alt.atheism
41,6.8137045,-42.153194,sci.space
42,-49.16095,31.114737,alt.atheism
43,24.447653,24.663052,comp.graphics
44,33.244797,27.80608,comp.graphics
45,-40.953526,28.252851,alt.atheism
46,-62.041553,-7.109445,alt.atheism
47,-57.572575,-17.29278,talk.religion.misc
48,-21.810335,0.83056194,talk.religion.misc
49,-31.421095,-1.1385248,talk.religion.misc
50,41.933197,-0.64820355,comp.graphics
51,2.0152495,-16.398245,sci.space
52,-42.29902,-22.829748,talk.religion.misc
53,18.348465,20.910427,sci.space
54,35.9712,29.015167,comp.graphics
55,-44.168705,-3.8955631,alt.atheism
56,19.81516,23.055023,comp.graphics
57,18.020706,18.81818,comp.graphics
58,28.037334,24.332794,comp.graphics
59,29.966318,18.702164,comp.graphics
60,8.026319,-50.420406,sci.space
61,-27.221119,-14.69789,alt.atheism
62,39.512066,30.156542,comp.graphics
63,35.094383,14.895373,comp.graphics
64,19.717304,-11.445374,sci.space
65,21.193237,-2.8583148,comp.graphics
66,20.081629,-45.10425,sci.space
67,-45.513893,28.677732,alt.atheism
68,31.469126,14.097299,comp.graphics
69,-35.943092,20.758127,talk.religion.misc
70,26.8807,23.934135,comp.graphics
71,11.1936655,-9.084953,sci.space
72,13.034947,-17.01357,sci.space
73,62.94968,14.5677395,comp.graphics
74,16.432621,-31.10481,sci.space
75,48.538128,26.843712,comp.graphics
76,-45.374775,-17.38306,alt.atheism
77,-44.45703,2.55449,alt.atheism
78,9.707628,-53.09356,sci.space
79,43.671204,1.982043,comp.graphics
80,-41.32237,-18.956656,talk.religion.misc
81,-42.127865,32.23918,talk.religion.misc
82,-60.078346,-6.16067,alt.atheism
83,-42.268745,-8.541068,talk.religion.misc
84,7.2210264,-0.15589494,sci.space
85,11.928629,-22.848011,sci.space
86,-40.704235,5.02291,alt.atheism
87,4.6603827,23.910908,sci.space
88,-36.88072,3.5055115,alt.atheism
89,-39.871704,21.463171,talk.religion.misc
90,25.998121,9.071852,comp.graphics
91,-40.65789,-26.482014,talk.religion.misc
92,-42.475582,38.58644,alt.atheism
93,0.4651865,-3.3371866,sci.space
94,-17.760221,35.007317,alt.atheism
95,-36.64873,-8.189965,talk.religion.misc
96,-45.108875,27.855583,alt.atheism
97,-23.382612,-2.6043293,talk.religion.misc
98,5.6528707,-44.00539,sci.space
99,12.570181,-46.30826,sci.space
100,-62.371475,-11.798698,alt.atheism
101,-27.210375,17.738857,alt.atheism
102,2.9628963,-17.800013,talk.religion.misc
103,3.0840473,-31.126047,sci.space
104,-0.02988607,4.2905307,talk.religion.misc
105,6.255309,-32.78716,sci.space
106,4.897476,-35.632385,sci.space
107,53.233704,9.332803,comp.graphics
108,-37.940376,8.254821,alt.atheism
109,19.507881,-31.839775,sci.space
110,-30.816643,-2.3280919,talk.religion.misc
111,-33.81728,13.533572,talk.religion.misc
112,17.253704,-45.470554,sci.space
113,7.201983,-8.686162,sci.space
114,19.520237,-35.76959,sci.space
115,8.389136,-48.70098,sci.space
116,-18.965488,9.094691,talk.religion.misc
117,29.707558,19.81322,comp.graphics
118,-40.56067,-20.782717,talk.religion.misc
119,-60.548798,-9.548538,alt.atheism
120,-41.14638,25.809622,alt.atheism
121,-33.059853,-14.697203,talk.religion.misc
122,27.535671,6.167241,comp.graphics
123,5.0451417,-20.621267,sci.space
124,7.2346697,-34.00047,sci.space
125,-45.92325,-15.293262,alt.atheism
126,21.962112,-19.92072,sci.space
127,-57.970917,-9.63344,talk.religion.misc
128,-30.563942,14.139686,alt.atheism
129,5.773465,-46.3632,sci.space
130,26.737818,7.9170237,comp.graphics
131,31.883165,-28.392332,sci.space
132,5.0384502,-2.8931525,sci.space
133,-26.958857,-12.6551285,talk.religion.misc
134,20.50867,15.362827,comp.graphics
135,9.539837,23.701275,comp.graphics
136,-21.377142,-10.392946,talk.religion.misc
137,-41.522552,30.647177,alt.atheism
138,21.571373,-17.496222,sci.space
139,4.87218,-44.36461,sci.space
140,-38.46854,0.82271826,talk.religion.misc
141,51.461933,0.7681642,comp.graphics
142,-18.652607,33.371597,alt.atheism
143,19.64749,-2.7638004,sci.space
144,3.6861682,-51.417316,sci.space
145,-43.76952,40.256298,alt.atheism
146,-42.782158,39.36643,alt.atheism
147,45.388817,31.513432,comp.graphics
148,7.2323675,-50.045788,sci.space
149,-48.184727,4.460044,alt.atheism
150,-44.941425,43.38502,alt.atheism
151,49.66201,9.098929,comp.graphics
152,16.119064,0.19163354,comp.graphics
153,24.024498,25.121761,comp.graphics
154,-57.457195,-12.807217,talk.religion.misc
155,-41.018517,0.92349434,talk.religion.misc
156,-37.0366,-20.065762,talk.religion.misc
157,-25.749794,14.702603,talk.religion.misc
158,-49.430187,2.8658159,talk.religion.misc
159,29.547802,17.216927,comp.graphics
160,27.076769,-28.678392,sci.space
161,-2.7660356,-18.30025,sci.space
162,29.311659,-29.482021,sci.space
163,44.923843,16.171778,comp.graphics
164,11.786446,-41.054283,sci.space
165,10.045874,-8.840706,sci.space
166,40.80951,4.7435718,comp.graphics
167,-58.278263,-18.095203,talk.religion.misc
168,14.446327,-57.444023,sci.space
169,-7.1447773,-0.9363084,alt.atheism
170,-13.198445,-8.907524,talk.religion.misc
171,-34.329098,-3.8682115,talk.religion.misc
172,5.576584,-31.575527,sci.space
173,41.90493,-1.8938257,comp.graphics
174,52.00591,11.58907,comp.graphics
175,-18.26031,34.087925,alt.atheism
176,-39.817535,4.671903,alt.atheism
177,-39.197502,-7.2255816,talk.religion.misc
178,6.324522,-0.9423949,sci.space
179,5.3549333,-31.795038,sci.space
180,-23.699778,8.590088,talk.religion.misc
181,-13.954666,-6.056218,talk.religion.misc
182,-56.122307,-5.631708,alt.atheism
183,10.08417,-40.938755,sci.space
184,54.48357,18.587042,comp.graphics
185,54.550743,2.74134,comp.graphics
186,4.935776,-29.22828,sci.space
187,49.052765,3.0134609,comp.graphics
188,56.884808,2.8268433,comp.graphics
189,-41.772663,28.479944,alt.atheism
190,-26.636927,7.0416718,alt.atheism
191,47.656837,14.776455,comp.graphics
192,-43.405876,17.345024,alt.atheism
193,50.507294,9.863016,comp.graphics
194,-20.56077,7.532629,talk.religion.misc
195,31.70417,32.97507,comp.graphics
196,-21.473871,25.465052,alt.atheism
197,-42.67203,32.293037,alt.atheism
198,-21.858665,-7.9265943,talk.religion.misc
199,15.442456,-56.399635,sci.space
200,-37.37064,-20.244991,talk.religion.misc
201,-40.116478,-23.670975,talk.religion.misc
202,-7.3988743,-37.412643,alt.atheism
203,15.43916,-36.092834,sci.space
204,-35.084084,-12.52363,talk.religion.misc
205,55.99039,10.349035,comp.graphics
206,39.544537,0.6829698,comp.graphics
207,41.760777,12.88654,comp.graphics
208,-63.53031,-6.22344,alt.atheism
209,-23.047115,22.04665,sci.space
210,-30.660557,3.9189284,alt.atheism
211,25.594093,-29.019949,sci.space
212,-28.825546,3.2907438,alt.atheism
213,-42.988544,40.040863,alt.atheism
214,24.27616,23.097746,comp.graphics
215,34.063244,24.293715,comp.graphics
216,-13.118497,4.786638,talk.religion.misc
217,-65.87474,-12.869667,sci.space
218,-31.154596,3.744246,alt.atheism
219,-32.715603,9.879599,alt.atheism
220,53.006817,10.043506,comp.graphics
221,-49.265152,37.43188,alt.atheism
222,21.997042,-12.7926445,sci.space
223,3.681484,2.034599,sci.space
224,-0.15635702,-32.83779,sci.space
225,-48.528965,36.21915,alt.atheism
226,9.178693,20.931643,comp.graphics
227,-21.465641,-3.1241527,talk.religion.misc
228,3.8071475,4.0160403,sci.space
229,-62.41887,-15.121221,alt.atheism
230,27.46835,29.302021,comp.graphics
231,-27.431656,3.889167,alt.atheism
232,44.61617,21.863111,comp.graphics
233,-18.7614,34.89314,alt.atheism
234,21.324732,-41.046314,sci.space
235,-53.948532,-9.122661,talk.religion.misc
236,11.695694,-9.14707,sci.space
237,9.204456,-20.774155,sci.space
238,2.9131088,-4.4447026,comp.graphics
239,44.087635,30.327627,comp.graphics
240,41.769535,5.2275157,comp.graphics
241,-25.951359,-6.475825,talk.religion.misc
242,-25.489307,6.239844,alt.atheism
243,-52.569958,4.1300573,alt.atheism
244,-19.918423,-0.8762389,talk.religion.misc
245,-43.026825,37.068836,alt.atheism
246,-38.675728,-26.15903,talk.religion.misc
247,19.904537,21.393064,comp.graphics
248,-43.40375,-5.1791496,talk.religion.misc
249,19.065844,-37.208946,sci.space
250,0.88922226,-24.040922,sci.space
251,-1.2326057,-2.2953784,talk.religion.misc
252,-52.250927,4.7293267,talk.religion.misc
253,-36.555695,20.89121,talk.religion.misc
254,40.071404,5.4508924,comp.graphics
255,6.5230455,-14.6608095,sci.space
256,-56.002983,-11.191016,talk.religion.misc
257,-47.02627,37.090202,alt.atheism
258,20.101183,-37.913185,sci.space
259,45.160503,13.810136,comp.graphics
260,-46.232834,6.1898108,talk.religion.misc
261,-23.060284,-5.658993,alt.atheism
262,15.879752,-15.572683,sci.space
263,5.3101673,1.8094447,comp.graphics
264,-50.8033,-8.706965,talk.religion.misc
265,63.05078,11.864222,comp.graphics
266,-57.203903,-8.773426,alt.atheism
267,8.3509655,-17.691204,sci.space
268,16.099169,24.157417,comp.graphics
269,16.211065,-0.13062476,sci.space
270,12.152224,-23.986317,sci.space
271,16.690252,12.494267,talk.religion.misc
272,-64.09073,-5.926821,alt.atheism
273,5.2945766,21.924337,talk.religion.misc
274,-33.303528,-3.1363754,talk.religion.misc
275,2.8086855,1.7241783,sci.space
276,-28.938541,13.731814,talk.religion.misc
277,54.852062,2.3893888,comp.graphics
278,-34.017902,18.215092,alt.atheism
279,-41.913246,3.1625555,alt.atheism
280,4.1869483,-4.0625043,sci.space
281,57.453987,3.8214025,comp.graphics
282,-48.6121,37.867203,alt.atheism
283,48.017418,17.933065,comp.graphics
284,-13.630851,-5.685751,talk.religion.misc
285,2.1096947,-48.87237,sci.space
286,9.028381,-17.08518,sci.space
287,-39.315945,2.0661914,alt.atheism
288,16.718323,18.117792,sci.space
289,21.52003,-41.49456,sci.space
290,56.890064,17.346985,comp.graphics
291,35.97033,31.416273,comp.graphics
292,-60.464203,-18.10386,talk.religion.misc
293,17.898462,-9.1851635,sci.space
294,-32.139324,9.864613,alt.atheism
295,5.6078753,8.116202,sci.space
296,-57.562088,-10.702077,alt.atheism
297,51.780872,8.22046,comp.graphics
298,-5.3759947,-2.4013085,talk.religion.misc
299,-0.9204183,3.9512382,sci.space
300,-30.305008,12.736369,talk.religion.misc
301,43.64808,23.950674,comp.graphics
302,-34.24151,-19.734367,talk.religion.misc
303,15.363315,-55.069035,sci.space
304,22.16497,-33.71267,sci.space
305,36.55886,18.22462,comp.graphics
306,-45.699112,42.86154,alt.atheism
307,-49.484207,8.239951,alt.atheism
308,31.978699,21.8583,comp.graphics
309,24.411596,2.7598329,sci.space
310,-4.4800677,-19.494602,alt.atheism
311,-19.882906,11.037836,talk.religion.misc
312,62.44505,17.564072,comp.graphics
313,-43.3422,-26.262503,talk.religion.misc
314,11.930941,17.986649,sci.space
315,-2.8006432,3.8086944,alt.atheism
316,-18.633087,34.718662,alt.atheism
317,25.915848,-25.770578,sci.space
318,57.333015,17.136164,comp.graphics
319,-50.78751,2.8396878,talk.religion.misc
320,-36.959843,-22.600763,talk.religion.misc
321,8.856563,-33.32498,sci.space
322,-28.772734,12.844142,alt.atheism
323,53.94098,14.839434,comp.graphics
324,-54.896503,-16.180826,alt.atheism
325,-22.596056,-4.115242,talk.religion.misc
326,-11.034493,-4.980371,talk.religion.misc
327,-18.835619,36.33139,alt.atheism
328,15.965506,-24.43724,sci.space
329,0.87890136,-42.70641,sci.space
330,22.065956,-35.351303,sci.space
331,-48.31758,31.98892,alt.atheism
332,-38.961826,38.160667,alt.atheism
333,25.774954,10.212419,comp.graphics
334,-36.489082,4.0685997,alt.atheism
335,-35.965206,-20.525604,talk.religion.misc
336,42.054424,30.943323,comp.graphics
337,26.934832,16.81721,comp.graphics
338,39.063625,14.794944,comp.graphics
339,2.9037418,-47.696423,sci.space
340,-37.127487,-25.86728,talk.religion.misc
341,21.129583,12.657568,comp.graphics
342,36.74748,30.089813,comp.graphics
343,17.556492,-18.774725,sci.space
344,6.2295847,24.279333,comp.graphics
345,21.67846,21.495161,comp.graphics
346,-24.036991,8.370067,alt.atheism
347,-38.60609,-16.31233,talk.religion.misc
348,-40.18318,-26.01682,talk.religion.misc
349,7.392337,-18.44773,sci.space
350,-31.471458,24.779797,alt.atheism
351,38.8874,20.002026,comp.graphics
352,33.6637,16.932755,comp.graphics
353,4.929661,-32.852364,sci.space
354,16.112303,-49.36289,sci.space
355,39.432617,13.115016,comp.graphics
356,36.26299,31.880001,comp.graphics
357,18.613901,-45.971214,sci.space
358,45.674164,15.49009,comp.graphics
359,-30.490425,11.107718,talk.religion.misc
360,21.735172,11.733643,comp.graphics
361,36.5804,32.400425,comp.graphics
362,-60.77062,-3.4055812,alt.atheism
363,-20.20221,24.873346,comp.graphics
364,-25.428894,7.899837,alt.atheism
365,30.225113,28.988882,comp.graphics
366,13.70084,22.096035,comp.graphics
367,-41.113464,14.345993,alt.atheism
368,-45.398083,43.501003,alt.atheism
369,-40.26983,32.679466,comp.graphics
370,-55.19411,-6.447152,alt.atheism
371,-3.9578798,-4.147768,comp.graphics
372,-64.8444,-5.993404,alt.atheism
373,12.93643,-28.685497,sci.space
374,10.391673,-51.129765,sci.space
375,48.567787,6.4634943,comp.graphics
376,6.2468395,-30.796234,sci.space
377,-19.99274,-5.59465,alt.atheism
378,31.271927,27.256454,comp.graphics
379,-8.843309,2.6570706,alt.atheism
380,-40.855072,30.212585,alt.atheism
381,64.796196,13.926303,comp.graphics
382,11.410023,-23.46655,sci.space
383,28.71473,15.990274,comp.graphics
384,46.274666,28.870533,comp.graphics
385,-40.62147,-26.587744,talk.religion.misc
386,-51.77255,3.7949169,alt.atheism
387,58.513885,3.8445985,comp.graphics
388,16.451284,-34.74746,sci.space
389,12.9973135,-0.7806374,sci.space
390,40.654465,29.84864,comp.graphics
391,-17.707588,2.4179533,talk.religion.misc
392,-65.43913,-9.27597,alt.atheism
393,23.13618,9.0474615,comp.graphics
394,17.548903,-34.836384,sci.space
395,-22.899078,2.634713,alt.atheism
396,36.49794,2.2544127,sci.space
397,39.780163,3.2443643,comp.graphics
398,-57.2643,-8.962787,alt.atheism
399,-26.620678,3.2242587,alt.atheism
400,16.15521,25.878529,comp.graphics
401,-49.201218,8.564988,talk.religion.misc
402,-2.0459614,-17.55875,sci.space
403,32.216984,6.6363406,comp.graphics
404,55.164608,14.709852,comp.graphics
405,-2.943966,-18.044468,sci.space
406,48.406868,0.83203614,comp.graphics
407,19.397629,10.612968,comp.graphics
408,21.371466,-14.979926,sci.space
409,-38.462936,19.970331,alt.atheism
410,-43.489437,42.30794,alt.atheism
411,-40.777935,9.636341,alt.atheism
412,-26.42676,2.623759,alt.atheism
413,12.576966,-23.959177,sci.space
414,8.861604,-19.021175,sci.space
415,-43.01848,-26.345722,talk.religion.misc
416,21.019798,-19.037481,sci.space
417,7.136797,-30.491669,sci.space
418,10.081705,-42.090477,sci.space
419,-37.259205,9.625019,alt.atheism
420,8.100047,-10.210678,sci.space
421,11.606743,-42.585598,sci.space
422,-25.778812,-16.492416,alt.atheism
423,45.53878,27.615324,comp.graphics
424,-50.335575,7.2244253,alt.atheism
425,13.175236,-0.2781767,sci.space
426,41.899414,0.35378724,comp.graphics
427,-17.362898,36.959923,alt.atheism
428,41.76432,1.1292902,comp.graphics
429,23.22118,13.359066,comp.graphics
430,56.356316,4.097718,comp.graphics
431,-49.382984,6.310271,talk.religion.misc
432,26.660568,29.237894,comp.graphics
433,0.35267302,-4.030446,comp.graphics
434,-25.324926,-0.65015095,talk.religion.misc
435,-60.58018,-15.801977,talk.religion.misc
436,-8.501883,1.9119892,talk.religion.misc
437,10.301553,-23.866476,sci.space
438,7.785961,-53.994682,sci.space
439,36.776085,11.283159,comp.graphics
440,-38.838535,19.617992,alt.atheism
441,16.31936,-51.23181,sci.space
442,17.558184,-3.0363293,sci.space
443,-37.74058,13.363848,alt.atheism
444,18.917465,-48.698715,sci.space
445,25.86273,16.908827,comp.graphics
446,-9.673591,2.397679,talk.religion.misc
447,64.982414,12.689234,comp.graphics
448,-18.251575,37.37624,alt.atheism
449,6.515304,-35.00522,sci.space
450,14.582964,-7.987083,sci.space
451,56.481144,14.877086,comp.graphics
452,-18.060167,2.4606242,talk.religion.misc
453,-40.278236,17.09233,alt.atheism
454,-65.69771,-12.767308,sci.space
455,-44.673813,-2.7172487,alt.atheism
456,46.098106,21.66218,comp.graphics
457,11.376976,-13.123372,sci.space
458,-61.023235,-4.6759944,talk.religion.misc
459,60.124496,19.215796,comp.graphics
460,53.624683,13.95419,comp.graphics
461,20.976328,-32.778965,sci.space
462,-6.494963,-3.3773494,alt.atheism
463,-42.0573,-7.8144255,talk.religion.misc
464,18.868338,22.29894,comp.graphics
465,65.24439,13.303851,comp.graphics
466,-36.654446,-16.291553,talk.religion.misc
467,-61.0787,-10.838033,alt.atheism
468,26.10837,31.677834,comp.graphics
469,-29.110113,1.5159093,alt.atheism
470,17.87571,17.175262,comp.graphics
471,47.565876,-1.3304646,comp.graphics
472,3.2782261,-29.683994,sci.space
473,-35.084534,-15.1132965,talk.religion.misc
474,-49.137993,-4.782829,talk.religion.misc
475,19.008982,26.165058,comp.graphics
476,35.677578,16.679996,comp.graphics
477,-32.10626,-1.8308818,alt.atheism
478,-44.848587,39.77824,alt.atheism
479,22.162182,-13.401833,sci.space
480,7.948939,25.19131,comp.graphics
481,3.2650084,-37.05664,sci.space
482,53.973076,8.085088,comp.graphics
483,15.505452,-35.9612,sci.space
484,26.55131,27.733215,comp.graphics
485,2.2842717,-50.59555,sci.space
486,1.5792934,-15.382602,sci.space
487,26.141342,-26.869114,sci.space
488,24.626587,-12.770579,sci.space
489,11.789037,-35.801243,sci.space
490,-50.64578,5.9088306,talk.religion.misc
491,-37.676163,-25.85074,talk.religion.misc
492,22.074501,28.229761,comp.graphics
493,-49.09439,28.044376,alt.atheism
494,39.306747,1.0820086,comp.graphics
495,22.199442,28.866835,comp.graphics
496,8.952679,24.922342,comp.graphics
497,6.498604,-45.731434,sci.space
498,11.210709,-0.17795748,sci.space
499,59.81703,16.155201,comp.graphics
500,6.149346,2.4253132,sci.space
501,28.594833,20.636267,comp.graphics
502,-42.5541,-3.058996,talk.religion.misc
503,-1.604377,-46.38764,sci.space
504,20.635801,-20.194717,sci.space
505,55.024254,10.588922,comp.graphics
506,14.176165,-7.7797537,sci.space
507,14.533848,-14.332222,sci.space
508,48.230618,13.645955,comp.graphics
509,-34.521976,-18.158306,talk.religion.misc
510,-17.817913,35.541275,alt.atheism
511,-5.8767447,-2.37406,alt.atheism
512,-26.134275,-6.7031054,talk.religion.misc
513,20.774288,-6.3256598,sci.space
514,5.955866,-13.914596,sci.space
515,44.22019,1.5353802,comp.graphics
