,x,y,target
516,13.315967,-53.09273,sci.space
517,17.977228,-48.19416,sci.space
518,1.8254757,-50.211582,sci.space
519,-28.328089,16.149174,alt.atheism
520,-64.68348,-7.3333235,alt.atheism
521,-61.802467,-5.8422403,alt.atheism
522,-42.709316,-17.026566,talk.religion.misc
523,-15.474023,-6.6808386,talk.religion.misc
524,37.897873,6.535737,comp.graphics
525,20.362495,-27.14858,sci.space
526,-0.13369396,-41.76703,sci.space
527,-18.86594,35.652443,alt.atheism
528,7.6133294,-27.21042,sci.space
529,-46.59876,-15.899078,alt.atheism
530,-36.87668,5.9346795,alt.atheism
531,37.669678,6.917727,comp.graphics
532,20.905201,-18.376259,sci.space
533,-46.096256,-5.0035243,alt.atheism
534,18.851437,-0.7388861,comp.graphics
535,-1.2225581,-43.847298,sci.space
536,-44.36846,-17.880657,alt.atheism
537,47.337322,14.42061,comp.graphics
538,13.099406,25.20408,comp.graphics
539,14.07868,24.756298,comp.graphics
540,-42.92043,28.892656,alt.atheism
541,19.817055,-26.85592,sci.space
542,38.243244,27.854105,comp.graphics
543,-44.966503,8.36993,alt.atheism
544,-41.16264,20.151718,alt.atheism
545,-49.429016,37.079643,alt.atheism
546,-24.255434,-8.29081,talk.religion.misc
547,56.14103,3.917408,comp.graphics
548,-51.669582,-10.084328,talk.religion.misc
549,-14.131171,-5.838561,talk.religion.misc
550,-42.584286,40.623505,alt.atheism
551,-37.382103,21.85259,alt.atheism
552,22.901157,-14.736178,sci.space
553,29.93524,-30.841688,sci.space
554,-32.337124,25.224228,alt.atheism
555,-5.6018567,-39.676052,comp.graphics
556,8.378576,-43.040367,sci.space
557,-48.418884,-8.659216,talk.religion.misc
558,30.93393,6.058035,comp.graphics
559,47.331005,17.423765,comp.graphics
560,-55.344658,-8.749355,talk.religion.misc
561,-51.4003,-2.1984453,alt.atheism
562,3.4919558,-45.773384,sci.space
563,31.507046,18.821737,comp.graphics
564,-57.638954,-15.435223,alt.atheism
565,8.30816,-27.104856,sci.space
566,-36.19955,-3.7315369,talk.religion.misc
567,-1.430405,-4.9713044,sci.space
568,19.411942,-2.0573013,sci.space
569,32.114094,-25.465637,sci.space
570,46.1032,12.159356,comp.graphics
571,15.705306,-14.858577,sci.space
572,43.40309,30.794794,comp.graphics
573,26.724035,-31.634705,sci.space
574,15.826149,0.46477124,sci.space
575,-22.076447,-1.5833952,talk.religion.misc
576,32.168606,16.432997,comp.graphics
577,-53.499256,6.770642,talk.religion.misc
578,36.208626,14.94292,comp.graphics
579,6.1490493,5.103883,sci.space
580,41.062782,2.9090805,comp.graphics
581,46.119373,6.210822,comp.graphics
582,-52.537327,9.432589,alt.atheism
583,19.546143,12.16691,comp.graphics
584,21.460695,28.700691,comp.graphics
585,-43.50342,-6.679437,talk.religion.misc
586,-47.31195,42.742123,alt.atheism
587,14.331561,-50.931057,sci.space
588,55.946167,15.197429,comp.graphics
589,-55.321747,2.704363,alt.atheism
590,-47.509018,26.079128,alt.atheism
591,-46.034298,41.626225,alt.atheism
592,17.450356,-38.44979,sci.space
593,-33.30319,-7.628368,talk.religion.misc
594,30.441484,21.116493,comp.graphics
595,-1.8410504,-15.154471,talk.religion.misc
596,38.96999,27.218681,comp.graphics
597,20.929596,-15.359771,sci.space
598,26.68797,-15.690019,sci.space
599,-20.01108,10.096532,talk.religion.misc
600,6.280982,24.668306,comp.graphics
601,50.15928,20.090294,comp.graphics
602,-47.84654,40.999985,alt.atheism
603,27.151999,8.756822,comp.graphics
604,25.988352,5.5247703,talk.religion.misc
605,17.394201,-25.70624,sci.space
606,15.854978,-13.784315,sci.space
607,-61.376335,-9.38415,talk.religion.misc
608,3.862093,-21.185417,sci.space
609,-36.15741,7.919979,alt.atheism
610,15.974255,-44.881573,sci.space
611,45.379364,-1.2275919,comp.graphics
612,-64.69344,-6.963783,alt.atheism
613,41.909504,31.563046,comp.graphics
614,13.732613,-41.107677,sci.space
615,32.44873,22.470871,comp.graphics
616,14.053686,23.819603,comp.graphics
617,-38.52889,7.1815395,alt.atheism
618,-59.2493,-17.028477,talk.religion.misc
619,-14.249871,-9.466419,talk.religion.misc
620,-1.4431833,6.8811803,alt.atheism
621,18.030338,-47.536324,sci.space
622,5.7929173,21.645653,talk.religion.misc
623,63.023994,13.441142,comp.graphics
624,-47.862225,29.611225,alt.atheism
625,19.421936,-31.349737,sci.space
626,45.490353,22.992315,comp.graphics
627,-44.25318,10.675226,talk.religion.misc
628,25.759096,-29.734995,sci.space
629,-32.840656,-14.431229,talk.religion.misc
630,-46.076927,7.234122,alt.atheism
631,-56.715164,-2.7030065,alt.atheism
632,-41.703293,-18.283384,talk.religion.misc
633,37.061176,23.229807,comp.graphics
634,53.46431,2.6300519,comp.graphics
635,42.17162,12.254335,comp.graphics
636,16.477327,-11.18283,sci.space
637,40.419468,4.6541905,comp.graphics
638,2.2555478,-39.979088,sci.space
639,-37.941826,21.570213,alt.atheism
640,27.233982,-26.318575,sci.space
641,0.33950913,-41.14469,sci.space
642,-32.003235,-18.143055,talk.religion.misc
643,59.717724,14.652682,comp.graphics
644,32.97538,21.928371,comp.graphics
645,-40.858345,7.3919353,alt.atheism
646,14.2465925,-16.581795,sci.space
647,34.682693,17.491915,comp.graphics
648,42.82345,28.359474,comp.graphics
649,39.80925,4.4014635,comp.graphics
650,-23.226038,-8.14296,talk.religion.misc
651,40.941513,16.750275,comp.graphics
652,57.348427,17.69336,comp.graphics
653,-40.844833,33.3552,alt.atheism
654,-43.851665,35.594696,alt.atheism
655,20.341686,12.185757,comp.graphics
656,-18.136723,2.4355636,talk.religion.misc
657,14.176654,-48.80773,sci.space
658,16.184902,-54.439644,sci.space
659,-46.098404,8.416704,talk.religion.misc
660,20.051212,14.986299,comp.graphics
661,24.649857,4.164711,comp.graphics
662,16.327795,-17.654364,sci.space
663,-20.361092,-8.27141,talk.religion.misc
664,32.579693,15.857985,comp.graphics
665,39.444603,14.668129,comp.graphics
666,7.2897067,-36.012577,sci.space
667,22.741777,-11.9038315,sci.space
668,-48.69946,32.10105,alt.atheism
669,-42.858803,4.394351,alt.atheism
670,-0.94891536,-46.272854,sci.space
671,15.685015,-11.440142,sci.space
672,-0.44527647,-23.739983,sci.space
673,-20.824757,8.433275,talk.religion.misc
674,-44.981956,9.503522,alt.atheism
675,40.75275,32.417183,sci.space
676,19.295046,-44.470493,sci.space
677,54.998352,1.8268813,comp.graphics
678,-34.328827,-8.930757,talk.religion.misc
679,-38.174118,-22.030197,talk.religion.misc
680,36.519794,6.9639473,comp.graphics
681,18.885954,-19.699665,sci.space
682,-55.22275,6.7350116,talk.religion.misc
683,-52.47071,5.8278074,alt.atheism
684,-34.95458,22.057745,alt.atheism
685,-5.450801,-40.347458,comp.graphics
686,-48.618046,38.790535,alt.atheism
687,-35.159805,23.471146,alt.atheism
688,16.725975,19.583864,sci.space
689,-28.54731,14.172902,talk.religion.misc
690,15.563161,-31.051474,sci.space
691,25.383635,8.35345,comp.graphics
692,-21.004335,-7.071461,talk.religion.misc
693,-1.3334177,7.2405043,talk.religion.misc
694,-24.237404,3.1675735,talk.religion.misc
695,46.265446,24.223726,comp.graphics
696,5.219117,-34.693745,sci.space
697,61.662426,13.925887,comp.graphics
698,11.043727,19.96658,sci.space
699,-59.653446,-14.8626585,talk.religion.misc
700,26.797228,21.571266,sci.space
701,-6.9139075,-0.5062919,talk.religion.misc
702,12.8120775,-54.77312,sci.space
703,-41.645405,33.592342,alt.atheism
704,32.173195,15.523751,comp.graphics
705,6.2735677,-13.538625,sci.space
706,-44.427868,-4.9730287,talk.religion.misc
707,16.051916,-46.38466,sci.space
708,25.601458,-32.960186,sci.space
709,55.711075,17.482075,comp.graphics
710,65.15248,12.257716,comp.graphics
711,-43.864635,41.79068,alt.atheism
712,-28.051622,14.391756,talk.religion.misc
713,-33.642296,12.65787,talk.religion.misc
714,13.33691,-13.324838,sci.space
715,60.728405,14.596112,comp.graphics
716,-12.509686,-9.212065,alt.atheism
717,34.20488,23.131502,comp.graphics
718,-39.24424,-18.291601,talk.religion.misc
719,17.871002,-9.094068,sci.space
720,27.790379,19.12865,comp.graphics
721,-40.733177,-17.054005,talk.religion.misc
722,58.008385,16.638247,comp.graphics
723,-34.060596,-8.285979,talk.religion.misc
724,22.2284,-28.569311,sci.space
725,-25.061,21.68117,alt.atheism
726,-19.605259,-10.000978,talk.religion.misc
727,50.16564,0.76334906,comp.graphics
728,-55.012524,-9.242015,talk.religion.misc
729,31.838789,-24.50405,sci.space
730,-24.62823,21.838968,alt.atheism
731,-43.090393,35.50069,alt.atheism
732,44.430393,3.3300164,comp.graphics
733,-56.85396,-5.9847827,alt.atheism
734,-43.85415,39.044243,alt.atheism
735,-43.273148,4.6851864,alt.atheism
736,18.02156,18.068655,comp.graphics
737,-7.876372,-3.9437814,talk.religion.misc
738,-24.164143,2.4986205,talk.religion.misc
739,-24.40232,-10.376468,talk.religion.misc
740,-39.40018,-24.898182,talk.religion.misc
741,44.086304,3.090553,comp.graphics
742,24.626842,13.611118,comp.graphics
743,6.6410804,-29.900871,sci.space
744,39.03213,6.463401,comp.graphics
745,17.319601,-35.20122,sci.space
746,-62.796604,-13.1511345,talk.religion.misc
747,-53.077923,-13.592219,alt.atheism
748,-41.16881,34.68136,alt.atheism
749,-33.559032,-18.000454,talk.religion.misc
750,-4.918907,3.069114,talk.religion.misc
751,15.450121,-29.807926,sci.space
752,-41.43083,20.080414,alt.atheism
753,10.231755,-21.998253,sci.space
754,-19.492691,34.070793,alt.atheism
755,10.693786,-0.052381165,sci.space
756,20.852201,27.19613,comp.graphics
757,7.683798,-28.127739,sci.space
758,-31.859121,8.7350445,alt.atheism
759,24.443533,23.29245,comp.graphics
760,-35.67623,-5.1745944,alt.atheism
761,-28.53252,-3.235145,talk.religion.misc
762,16.572577,-30.5426,sci.space
763,-46.659286,16.004272,alt.atheism
764,-60.35225,-4.267496,talk.religion.misc
765,-43.126984,38.302338,alt.atheism
766,-52.462227,0.8468694,alt.atheism
767,52.613625,6.5407395,comp.graphics
768,-50.39593,2.4873765,alt.atheism
769,-1.1541167,-44.589844,sci.space
770,-36.85345,4.8827057,alt.atheism
771,9.611969,-47.712063,sci.space
772,61.14144,12.35186,comp.graphics
773,-42.147533,16.364765,alt.atheism
774,21.229013,-31.511444,sci.space
775,56.882595,17.692652,comp.graphics
776,-23.961285,22.023134,alt.atheism
777,40.35092,-0.48751324,comp.graphics
778,-25.400312,8.4820175,alt.atheism
779,54.172413,1.3792932,comp.graphics
780,12.7700815,-8.987486,sci.space
781,-40.050537,13.179335,talk.religion.misc
782,16.431911,-23.059393,sci.space
783,39.44511,20.587023,comp.graphics
784,-40.536453,-6.9175873,talk.religion.misc
785,-53.195877,3.1507711,alt.atheism
786,-38.919422,10.20238,alt.atheism
787,-31.412605,25.844713,alt.atheism
788,27.2393,27.549086,comp.graphics
789,17.256405,-48.532265,sci.space
790,11.937693,22.230669,comp.graphics
791,22.015833,22.001282,comp.graphics
792,-56.78304,-12.956308,talk.religion.misc
793,-0.6365535,-12.594661,alt.atheism
794,-29.23967,5.3638363,alt.atheism
795,26.350273,-15.921205,sci.space
796,15.345926,-56.94022,sci.space
797,52.456207,9.267477,comp.graphics
798,-58.516796,-12.731129,talk.religion.misc
799,3.0337894,-46.39174,sci.space
800,-42.11491,-19.340786,talk.religion.misc
801,17.857718,-11.737905,sci.space
802,-5.426398,-38.826683,comp.graphics
803,-42.20024,28.111145,talk.religion.misc
804,13.601138,-46.09664,sci.space
805,3.7298799,-32.51115,sci.space
806,26.638775,-27.393917,sci.space
807,19.907993,-19.002666,sci.space
808,5.9217534,22.402126,comp.graphics
809,38.434814,11.894538,comp.graphics
810,-53.590015,-2.214998,alt.atheism
811,-38.024647,-25.922764,talk.religion.misc
812,9.448047,14.632833,comp.graphics
813,-18.102148,-2.1706457,sci.space
814,16.72697,-18.857338,sci.space
815,-25.743837,6.588212,alt.atheism
816,13.08434,-40.94723,sci.space
817,-24.197044,-3.9387913,talk.religion.misc
818,12.221511,-11.047674,sci.space
819,14.344074,-54.903656,sci.space
820,-61.99652,-7.932628,alt.atheism
821,16.44546,23.742508,comp.graphics
822,18.480015,-3.6745083,sci.space
823,-19.952154,10.752232,talk.religion.misc
824,13.515405,-39.07242,sci.space
825,39.514305,15.790903,comp.graphics
826,-50.433357,-11.1882715,talk.religion.misc
827,14.637096,24.943163,comp.graphics
828,-49.167915,-4.816624,talk.religion.misc
829,4.838411,-46.68912,sci.space
830,13.633291,-9.422144,sci.space
831,16.982779,-45.716,sci.space
832,6.9744625,-48.916367,sci.space
833,18.955479,-46.940434,sci.space
834,17.983253,-44.671337,sci.space
835,-12.202298,2.4644754,alt.atheism
836,-1.4882748,-15.141015,sci.space
837,0.8019499,-11.921611,comp.graphics
838,-35.943302,10.75597,alt.atheism
839,64.76151,8.072173,sci.space
840,2.006274,-47.938282,sci.space
841,42.803013,0.89781016,comp.graphics
842,7.652038,-37.478645,sci.space
843,-25.029198,-15.869056,alt.atheism
844,-44.64417,-17.911345,alt.atheism
845,-33.72444,14.204761,talk.religion.misc
846,40.762447,26.76827,comp.graphics
847,-46.87286,31.323057,alt.atheism
848,55.18147,2.883531,comp.graphics
849,12.961838,-37.799046,sci.space
850,-41.55367,11.328732,alt.atheism
851,-48.23736,-17.459276,alt.atheism
852,21.974651,-40.320354,sci.space
853,-20.852161,24.811695,alt.atheism
854,12.9225645,-22.273897,sci.space
855,23.94841,8.795212,sci.space
856,17.812645,8.777672,talk.religion.misc
857,7.857327,21.662144,comp.graphics
858,10.903413,0.9138198,sci.space
859,-23.763758,-8.233376,talk.religion.misc
860,58.391285,15.404216,comp.graphics
861,9.860023,-32.945248,sci.space
862,-1.3325825,-3.3931477,alt.atheism
863,-32.98168,24.502907,alt.atheism
864,20.933928,29.141705,comp.graphics
865,-36.576794,-21.344873,talk.religion.misc
866,-19.396389,35.09399,alt.atheism
867,56.487637,16.655394,comp.graphics
868,35.67248,5.8942018,comp.graphics
869,5.248949,-45.899025,sci.space
870,9.600846,-20.091852,sci.space
871,5.584195,-15.97915,sci.space
872,60.25005,18.464365,comp.graphics
873,25.750566,-28.933643,sci.space
874,57.572662,3.0870037,comp.graphics
875,-47.88773,-6.0531707,talk.religion.misc
876,19.602077,20.325205,comp.graphics
877,-23.386978,0.49517304,talk.religion.misc
878,11.012896,-11.474961,sci.space
879,4.0736494,23.385311,comp.graphics
880,39.181873,12.015793,comp.graphics
881,47.77392,11.524205,comp.graphics
882,-32.47148,-0.18481663,alt.atheism
883,17.294544,27.79852,comp.graphics
884,-1.3563727,-3.3901448,comp.graphics
885,-35.517845,-0.22030215,alt.atheism
886,-41.90531,4.9482107,alt.atheism
887,14.626168,-58.68213,sci.space
888,-60.35267,-9.918618,talk.religion.misc
889,-46.131912,28.181616,alt.atheism
890,-41.29915,13.1735735,alt.atheism
891,40.472466,21.267029,comp.graphics
892,12.8802595,24.198755,comp.graphics
893,30.17932,-30.205683,sci.space
894,-45.393837,31.070465,alt.atheism
895,14.298784,-47.57729,sci.space
896,14.14799,-9.611296,sci.space
897,27.98557,33.296127,comp.graphics
898,18.382051,23.59603,sci.space
899,-42.13046,3.127954,alt.atheism
900,14.45372,-55.56462,sci.space
901,4.4762793,2.303721,sci.space
902,44.950737,25.103441,comp.graphics
903,-19.375473,-1.8066252,talk.religion.misc
904,-14.640294,4.760532,talk.religion.misc
905,16.59099,-3.3774855,sci.space
906,-58.65975,-17.640587,talk.religion.misc
907,-42.313564,-6.4219356,talk.religion.misc
908,-0.7811781,-15.918405,talk.religion.misc
909,-22.26182,28.311745,alt.atheism
910,32.164936,19.226042,comp.graphics
911,21.274076,21.908125,comp.graphics
912,45.677113,4.986373,comp.graphics
913,-18.582935,-6.435996,alt.atheism
914,-25.346819,-9.753844,talk.religion.misc
915,-42.618153,35.482315,alt.atheism
916,-2.179615,-39.225838,sci.space
917,-22.428812,27.666536,alt.atheism
918,30.898127,31.416428,comp.graphics
919,-46.91267,25.955624,alt.atheism
920,-3.17176,4.1275,alt.atheism
921,-36.892387,25.392147,alt.atheism
922,17.011635,-22.675364,sci.space
923,-47.510765,-16.083023,talk.religion.misc
924,15.420078,-11.822894,sci.space
925,20.883926,-47.295242,sci.space
926,-24.222425,-0.7659637,talk.religion.misc
927,31.586363,31.98128,comp.graphics
928,29.189089,32.540176,comp.graphics
929,45.97044,-2.9367645,comp.graphics
930,-40.462845,-24.423817,talk.religion.misc
931,-22.157196,-16.106802,talk.religion.misc
932,6.727722,17.833149,comp.graphics
933,-41.881756,33.86584,alt.atheism
934,28.565414,20.028933,comp.graphics
935,-12.965862,-8.246464,talk.religion.misc
936,22.909542,-33.448,sci.space
937,-32.891365,24.748411,alt.atheism
938,-33.210934,20.313107,alt.atheism
939,-44.967026,28.353762,alt.atheism
940,-51.398052,9.204716,alt.atheism
941,18.120817,-49.79079,sci.space
942,39.51705,19.568668,comp.graphics
943,-45.396797,1.9298111,alt.atheism
944,23.199295,10.650124,comp.graphics
945,32.250446,-26.14505,sci.space
946,6.94653,-3.6265576,sci.space
947,9.147922,-43.713173,sci.space
948,41.301506,30.814783,comp.graphics
949,18.231327,19.784458,comp.graphics
950,8.863008,-14.320432,sci.space
951,-29.431181,15.6208105,alt.atheism
952,-32.775036,-2.762964,talk.religion.misc
953,8.782623,-46.68437,sci.space
954,-49.555702,-3.6635163,talk.religion.misc
955,-41.704075,-2.8374288,talk.religion.misc
956,64.19923,13.27059,comp.graphics
957,-34.201855,15.033184,alt.atheism
958,13.978246,-26.620136,sci.space
959,-46.2412,39.16865,alt.atheism
960,17.319511,-12.091683,sci.space
961,11.639107,27.544506,comp.graphics
962,-50.91896,0.08654334,alt.atheism
963,4.999883,-29.906809,sci.space
964,-43.71034,-19.147738,alt.atheism
965,-17.071714,35.238373,alt.atheism
966,1.9999517,-50.41845,sci.space
967,-42.593258,-25.624928,talk.religion.misc
968,51.080082,21.39257,comp.graphics
969,-22.70689,1.6378529,comp.graphics
970,22.515608,-33.14936,sci.space
971,6.1569366,-19.49658,sci.space
972,11.821315,-0.0974817,sci.space
973,-61.620922,-8.719981,alt.atheism
974,53.276783,7.490057,comp.graphics
975,-20.055103,-9.850931,talk.religion.misc
976,2.1458838,-11.507676,alt.atheism
977,24.517822,3.2041814,sci.space
978,16.474607,-57.188847,sci.space
979,-13.5131855,-5.1528077,alt.atheism
980,14.643471,-16.098064,sci.space
981,-61.519577,-13.515528,talk.religion.misc
982,53.62136,7.1802797,comp.graphics
983,62.55696,10.940343,comp.graphics
984,48.154377,18.273453,comp.graphics
985,-24.567839,10.0929785,alt.atheism
986,62.11011,12.8477125,comp.graphics
987,-63.5537,-7.8196096,alt.atheism
988,-37.23317,15.372265,talk.religion.misc
989,44.007847,28.738804,comp.graphics
990,22.936848,-27.878254,sci.space
991,19.842361,10.001336,comp.graphics
992,56.234913,10.217321,comp.graphics
993,-23.200186,-1.3063028,alt.atheism
994,35.866764,6.3333144,comp.graphics
995,-22.75105,27.930168,alt.atheism
996,59.62132,16.90032,comp.graphics
997,-46.457577,27.572046,alt.atheism
998,52.401802,8.064954,comp.graphics
999,-33.868916,17.826015,alt.atheism
1000,31.639576,6.49027,comp.graphics
1001,65.68394,13.046977,comp.graphics
1002,-56.622997,-9.381238,alt.atheism
1003,21.321198,-5.4858303,sci.space
1004,3.8127048,-0.61313385,sci.space
1005,-15.355509,-6.3895373,talk.religion.misc
1006,19.092478,28.663382,comp.graphics
1007,-35.029716,-21.704838,talk.religion.misc
1008,-10.47993,-7.6366124,alt.atheism
1009,-59.170364,-14.487225,talk.religion.misc
1010,-19.914938,-8.408216,talk.religion.misc
1011,15.835807,27.486311,comp.graphics
1012,-62.504276,-14.003594,talk.religion.misc
1013,64.48191,15.32722,comp.graphics
1014,-43.491272,-10.397487,talk.religion.misc
1015,6.0292897,-41.563366,sci.space
1016,-41.247128,-16.972408,talk.religion.misc
1017,-39.838924,-3.066545,talk.religion.misc
1018,37.667248,27.678692,comp.graphics
1019,11.015769,-12.225275,sci.space
1020,28.436539,19.07113,comp.graphics
1021,-41.359806,-16.367367,talk.religion.misc
1022,18.01023,-0.3826349,comp.graphics
1023,18.873251,15.604182,comp.graphics
1024,2.518757,-1.4171032,sci.space
1025,-58.630096,-15.594672,talk.religion.misc
1026,-62.941395,-11.456185,alt.atheism
1027,53.596657,1.4864659,comp.graphics
